[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:35:53+08:00 ] 192.168.0.95 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='毕郑强' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0130s ]
SQL: select * from Y_manger WHERE manger='毕郑强' [ RunTime:0.0100s ]
SQL: SELECT ys.suffix from Y_SuffixSalerman ys left JOIN Y_manger ym 
                                     ON ym.mid=ys.mangerid
                                     WHERE manger='毕郑强'
                                     order by ys.suffix asc
                                      [ RunTime:0.0130s ]
SQL: SELECT DISTINCT ys.salesman from Y_SuffixSalerman ys left JOIN Y_manger ym
                                       ON ym.mid=ys.mangerid
                                       WHERE manger='毕郑强'
                                       order by ys.salesman asc  [ RunTime:0.0150s ]
SQL: SELECT DISTINCT sp.pingtai from Y_SuffixSalerman ys
 left JOIN Y_manger ym ON ym.mid=ys.mangerid
left join Y_suffixPingtai sp ON ys.suffix= sp.suffix
 WHERE manger='毕郑强' [ RunTime:0.0140s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009001s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.009001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:31:09+08:00 ] 192.168.0.8 /home/ulist//Public/assets/img/avatar2.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:31:10+08:00 ] 192.168.0.8 /home/ulist//Public/assets/img/avatar1.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:31:10+08:00 ] 192.168.0.8 /home/ulist//Public/assets/img/avatar3.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:32:07+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:48:55+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0080s ]
SQL: select * from Y_manger WHERE manger='admin' [ RunTime:0.0070s ]
SQL: select suffix from Y_SuffixSalerman order by suffix asc  [ RunTime:0.0080s ]
SQL: select distinct salesman from Y_SuffixSalerman order by salesman asc [ RunTime:0.0080s ]
SQL: SELECT DISTINCT pingtai from Y_suffixPingtai [ RunTime:0.0070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:48:57+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:48:57+08:00 ] 127.0.0.1 /home/return//Public/assets/img/avatar2.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:48:58+08:00 ] 127.0.0.1 /home/return//Public/assets/img/avatar3.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:48:58+08:00 ] 127.0.0.1 /home/return//Public/assets/img/avatar1.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:48:58+08:00 ] 127.0.0.1 /home/return/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:50:22+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0080s ]
SQL: select * from Y_manger WHERE manger='admin' [ RunTime:0.0080s ]
SQL: select suffix from Y_SuffixSalerman order by suffix asc  [ RunTime:0.0080s ]
SQL: select distinct salesman from Y_SuffixSalerman order by salesman asc [ RunTime:0.0080s ]
SQL: SELECT DISTINCT pingtai from Y_suffixPingtai [ RunTime:0.0130s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:50:24+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:50:31+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:50:35+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:50:36+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:50:37+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-02-16T13:50:38+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:50:39+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:50:41+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T13:50:41+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 677 行.
NOTIC: [8] Undefined variable: result D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 762 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T13:50:50+08:00 ] 127.0.0.1 /home/return/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: username D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 73 行.
NOTIC: [8] Undefined variable: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\4ed9ca14932843fa1ee31be7effe3e8f.php 第 651 行.
